					type="test-case"
					rid="6022110d00687c0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProModuls)"
					testcontainerid="d37a3e0e-f52b-437d-b7a5-9a13fd40e949"
					headertext="TestCase(addProModuls)"
					displayName="TestCase(addProModuls)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							LBR-127-0-0-12
						</field>
						<field
							name="IO Module Type">
							ECOLOG-PRO LBR
						</field>
						<field
							name="IP Address">
							127.0.0.12
						</field>
					</datarow>
					<activity
						result="Success"
						duration="44.45s"
						durationms="44448"
						type="test-module"
						rid="7db17433965d30"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddProModules"
						displayName="AddProModules"
						moduleid="16766d13-82cc-4999-9acd-8b5c735f712c"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="IPaddress"
								value="127.0.0.12">
							</varbinding>
							<varbinding
								name="IOmoduleType"
								value="ECOLOG-PRO LBR">
							</varbinding>
							<varbinding
								name="IOmoduleName"
								value="LBR-127-0-0-12">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="15:30.781"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="16:40:47"
							time="15:30.781"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$IPaddress = '127.0.0.12', $IOmoduleType = 'ECOLOG-PRO LBR', $IOmoduleName = 'LBR-127-0-0-12'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:30.845"
							timeRelativeToTestModuleStartTime="00:00.065"
							timeWallClock="16:40:47"
							time="15:30.845"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 68;21.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
								id="2ff9e083db334af6971aed372384639e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="121"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:32.235"
							timeRelativeToTestModuleStartTime="00:01.455"
							timeWallClock="16:40:48"
							time="15:32.235"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIoModules' at 74;16.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//a[#'Nav_DeviceSettings_IoModules']"
								itempath=".//a[#'Nav_DeviceSettings_IoModules']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIoModules"
								id="7e142bbdf62c4ebbb62cc41426f97b85"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="125"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:33.511"
							timeRelativeToTestModuleStartTime="00:02.731"
							timeWallClock="16:40:50"
							time="15:33.511"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewIOModule' at 75;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//div[#'contentCenter']/?/?/button[@innertext='Add new I/O Module']"
								itempath="?/?/button[@innertext='Add new I/O Module']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewIOModule"
								id="27a87b1fa7d84e6da6eb539960bf0bb2"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="129"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:35.648"
							timeRelativeToTestModuleStartTime="00:04.868"
							timeWallClock="16:40:52"
							time="15:35.648"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="133"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:36.787"
							timeRelativeToTestModuleStartTime="00:06.007"
							timeWallClock="16:40:53"
							time="15:36.787"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOmoduleName' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="137"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:38.936"
							timeRelativeToTestModuleStartTime="00:08.156"
							timeWallClock="16:40:55"
							time="15:38.936"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOmoduleType' with focus on 'ElproMONITORLogin.ModuleType'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//select[#'ModuleType']"
								itempath=".//select[#'ModuleType']"
								fullname="smokeTestRepository.ElproMONITORLogin.ModuleType"
								id="d15e5aad869e46cf9cfcc8effd228d64"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="141"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:40.987"
							timeRelativeToTestModuleStartTime="00:10.207"
							timeWallClock="16:40:57"
							time="15:40.987"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IPaddress' with focus on 'ElproMONITORLogin.EcologProIpAddress'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//input[#'EcologProIpAddress']"
								itempath=".//input[#'EcologProIpAddress']"
								fullname="smokeTestRepository.ElproMONITORLogin.EcologProIpAddress"
								id="3ae8c354f9a24e55b9a93dcca52c606b"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="145"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:42.722"
							timeRelativeToTestModuleStartTime="00:11.942"
							timeWallClock="16:40:59"
							time="15:42.722"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.BtnScanBridge' at 86;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//button[#'btnScanBridge']"
								itempath=".//button[#'btnScanBridge']"
								fullname="smokeTestRepository.ElproMONITORLogin.BtnScanBridge"
								id="70e77f69c7ea4985bc97974ac43f3b1d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="149"
								itemindex="7"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:43.894"
							timeRelativeToTestModuleStartTime="00:13.114"
							timeWallClock="16:41:00"
							time="15:43.894"
							level="Info"
							category="Delay">
							<message>
								Waiting for 30s.
							</message>
							<metainfo
								itemindex="8"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="153"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="16:13.940"
							timeRelativeToTestModuleStartTime="00:43.160"
							timeWallClock="16:41:30"
							time="16:13.940"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Save' at 25;17.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//div[#'contentRight']/?/?/button[@innertext='Save']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Save']"
								fullname="smokeTestRepository.ElproMONITORLogin.Save"
								id="8e0a39eab651419abce6e39bb7864abf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="159"
								itemindex="10"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="16:15.160"
							timeRelativeToTestModuleStartTime="00:44.380"
							timeWallClock="16:41:31"
							time="16:15.160"
							level="Info"
							category="User">
							<message>
								LBR Moduls added successfully
							</message>
							<metainfo
								itemindex="12"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="167"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="44.4s"
					durationms="44398"
					type="test-case"
					rid="270c4a11aa4f05a8"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProModuls)"
					testcontainerid="d37a3e0e-f52b-437d-b7a5-9a13fd40e949"
					headertext="TestCase(addProModuls)"
					displayName="TestCase(addProModuls)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							LBR-127-0-0-13
						</field>
						<field
							name="IO Module Type">
							ECOLOG-PRO LBR
						</field>
						<field
							name="IP Address">
							127.0.0.13
						</field>
					</datarow>
					<activity
						result="Success"
						duration="44.4s"
						durationms="44397"
						type="test-module"
						rid="1a032c3c04aeddf8"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddProModules"
						displayName="AddProModules"
						moduleid="16766d13-82cc-4999-9acd-8b5c735f712c"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="IPaddress"
								value="127.0.0.13">
							</varbinding>
							<varbinding
								name="IOmoduleType"
								value="ECOLOG-PRO LBR">
							</varbinding>
							<varbinding
								name="IOmoduleName"
								value="LBR-127-0-0-13">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="16:15.231"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="16:41:31"
							time="16:15.231"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$IPaddress = '127.0.0.13', $IOmoduleType = 'ECOLOG-PRO LBR', $IOmoduleName = 'LBR-127-0-0-13'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="16:15.295"
							timeRelativeToTestModuleStartTime="00:00.065"
							timeWallClock="16:41:32"
							time="16:15.295"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 68;21.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
								id="2ff9e083db334af6971aed372384639e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="121"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="16:16.528"
							timeRelativeToTestModuleStartTime="00:01.298"
							timeWallClock="16:41:33"
							time="16:16.528"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIoModules' at 74;16.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//a[#'Nav_DeviceSettings_IoModules']"
								itempath=".//a[#'Nav_DeviceSettings_IoModules']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIoModules"
								id="7e142bbdf62c4ebbb62cc41426f97b85"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="125"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="16:17.782"
							timeRelativeToTestModuleStartTime="00:02.552"
							timeWallClock="16:41:34"
							time="16:17.782"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewIOModule' at 75;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//div[#'contentCenter']/?/?/button[@innertext='Add new I/O Module']"
								itempath="?/?/button[@innertext='Add new I/O Module']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewIOModule"
								id="27a87b1fa7d84e6da6eb539960bf0bb2"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="129"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="16:19.883"
							timeRelativeToTestModuleStartTime="00:04.653"
							timeWallClock="16:41:36"
							time="16:19.883"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="133"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="16:21.104"
							timeRelativeToTestModuleStartTime="00:05.874"
							timeWallClock="16:41:37"
							time="16:21.104"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOmoduleName' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="137"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="16:23.258"
							timeRelativeToTestModuleStartTime="00:08.028"
							timeWallClock="16:41:40"
							time="16:23.258"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOmoduleType' with focus on 'ElproMONITORLogin.ModuleType'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//select[#'ModuleType']"
								itempath=".//select[#'ModuleType']"
								fullname="smokeTestRepository.ElproMONITORLogin.ModuleType"
								id="d15e5aad869e46cf9cfcc8effd228d64"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="141"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="16:25.360"
							timeRelativeToTestModuleStartTime="00:10.130"
							timeWallClock="16:41:42"
							time="16:25.360"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IPaddress' with focus on 'ElproMONITORLogin.EcologProIpAddress'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//input[#'EcologProIpAddress']"
								itempath=".//input[#'EcologProIpAddress']"
								fullname="smokeTestRepository.ElproMONITORLogin.EcologProIpAddress"
								id="3ae8c354f9a24e55b9a93dcca52c606b"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="145"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="16:27.087"
							timeRelativeToTestModuleStartTime="00:11.857"
							timeWallClock="16:41:43"
							time="16:27.087"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.BtnScanBridge' at 86;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//button[#'btnScanBridge']"
								itempath=".//button[#'btnScanBridge']"
								fullname="smokeTestRepository.ElproMONITORLogin.BtnScanBridge"
								id="70e77f69c7ea4985bc97974ac43f3b1d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="149"
								itemindex="7"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="16:28.298"
							timeRelativeToTestModuleStartTime="00:13.068"
							timeWallClock="16:41:45"
							time="16:28.298"
							level="Info"
							category="Delay">
							<message>
								Waiting for 30s.
							</message>
							<metainfo
								itemindex="8"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="153"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="16:58.353"
							timeRelativeToTestModuleStartTime="00:43.123"
							timeWallClock="16:42:15"
							time="16:58.353"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Save' at 25;17.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//div[#'contentRight']/?/?/button[@innertext='Save']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Save']"
								fullname="smokeTestRepository.ElproMONITORLogin.Save"
								id="8e0a39eab651419abce6e39bb7864abf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="159"
								itemindex="10"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="16:59.551"
							timeRelativeToTestModuleStartTime="00:44.321"
							timeWallClock="16:42:16"
							time="16:59.551"
							level="Info"
							category="User">
							<message>
								LBR Moduls added successfully
							</message>
							<metainfo
								itemindex="12"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="167"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="44.45s"
					durationms="44447"
					type="test-case"
					rid="f71270cc2b56787"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProModuls)"
					testcontainerid="d37a3e0e-f52b-437d-b7a5-9a13fd40e949"
					headertext="TestCase(addProModuls)"
					displayName="TestCase(addProModuls)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="IO Module Name">
							LBR-127-0-0-14
						</field>
						<field
							name="IO Module Type">
							ECOLOG-PRO LBR
						</field>
						<field
							name="IP Address">
							127.0.0.14
						</field>
					</datarow>
					<activity
						result="Success"
						duration="44.45s"
						durationms="44446"
						type="test-module"
						rid="151c260fcef1453"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddProModules"
						displayName="AddProModules"
						moduleid="16766d13-82cc-4999-9acd-8b5c735f712c"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="IPaddress"
								value="127.0.0.14">
							</varbinding>
							<varbinding
								name="IOmoduleType"
								value="ECOLOG-PRO LBR">
							</varbinding>
							<varbinding
								name="IOmoduleName"
								value="LBR-127-0-0-14">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="16:59.630"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="16:42:16"
							time="16:59.630"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$IPaddress = '127.0.0.14', $IOmoduleType = 'ECOLOG-PRO LBR', $IOmoduleName = 'LBR-127-0-0-14'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="16:59.693"
							timeRelativeToTestModuleStartTime="00:00.064"
							timeWallClock="16:42:16"
							time="16:59.693"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 68;21.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
								id="2ff9e083db334af6971aed372384639e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="121"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="17:00.950"
							timeRelativeToTestModuleStartTime="00:01.321"
							timeWallClock="16:42:17"
							time="17:00.950"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIoModules' at 74;16.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//a[#'Nav_DeviceSettings_IoModules']"
								itempath=".//a[#'Nav_DeviceSettings_IoModules']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIoModules"
								id="7e142bbdf62c4ebbb62cc41426f97b85"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="125"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="17:02.249"
							timeRelativeToTestModuleStartTime="00:02.620"
							timeWallClock="16:42:18"
							time="17:02.249"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewIOModule' at 75;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//div[#'contentCenter']/?/?/button[@innertext='Add new I/O Module']"
								itempath="?/?/button[@innertext='Add new I/O Module']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewIOModule"
								id="27a87b1fa7d84e6da6eb539960bf0bb2"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="129"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="17:04.405"
							timeRelativeToTestModuleStartTime="00:04.776"
							timeWallClock="16:42:21"
							time="17:04.405"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="133"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="17:05.583"
							timeRelativeToTestModuleStartTime="00:05.954"
							timeWallClock="16:42:22"
							time="17:05.583"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOmoduleName' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="137"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="17:07.739"
							timeRelativeToTestModuleStartTime="00:08.110"
							timeWallClock="16:42:24"
							time="17:07.739"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOmoduleType' with focus on 'ElproMONITORLogin.ModuleType'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//select[#'ModuleType']"
								itempath=".//select[#'ModuleType']"
								fullname="smokeTestRepository.ElproMONITORLogin.ModuleType"
								id="d15e5aad869e46cf9cfcc8effd228d64"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddProModules.cs"
								codeline="141"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="17:09.835"
							timeRelativeToTestModuleStartTime="00:10.206"
							timeWallClock="16:42:26"
							time="17:09.835"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IPaddress' with focus on 'ElproMONITORLogin.EcologProIpAddress'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//input[#'EcologProIpAddress']"
